Id,Predicted
81033,2
81034,1
81035,3
81036,0
81037,1
81038,6
81039,3
81040,0
81041,0
81042,3
81043,3
81044,5
81045,1
81046,2
81047,6
81048,3
81049,2
81050,5
81051,4
81052,6
81053,6
81054,1
81055,1
81056,3
81057,2
81058,0
81059,3
81060,0
81061,5
81062,3
81063,6
81064,1
81065,0
81066,1
81067,6
81068,0
81069,1
81070,3
81071,2
81072,0
81073,4
81074,5
81075,3
81076,4
81077,6
81078,1
81079,1
81080,5
81081,4
81082,2
81083,0
81084,4
81085,4
81086,1
81087,1
81088,5
81089,5
81090,4
81091,4
81092,5
81093,2
81094,4
81095,1
81096,3
81097,5
81098,3
81099,4
81100,1
81101,1
81102,5
81103,1
81104,5
81105,2
81106,0
81107,5
81108,6
81109,1
81110,2
81111,6
81112,6
81113,5
81114,2
81115,1
81116,0
81117,1
81118,1
81119,1
81120,4
81121,3
81122,3
81123,1
81124,4
81125,5
81126,1
81127,5
81128,4
81129,5
81130,5
81131,0
81132,1
81133,2
81134,6
81135,1
81136,4
81137,0
81138,1
81139,0
81140,1
81141,3
81142,0
81143,6
81144,2
81145,1
81146,3
81147,6
81148,1
81149,3
81150,0
81151,1
81152,4
81153,5
81154,0
81155,3
81156,2
81157,0
81158,2
81159,2
81160,6
81161,2
81162,5
81163,4
81164,1
81165,4
81166,5
81167,2
81168,6
81169,3
81170,6
81171,3
81172,1
81173,0
81174,1
81175,0
81176,3
81177,1
81178,0
81179,0
81180,4
81181,2
81182,1
81183,4
81184,3
81185,6
81186,1
81187,5
81188,3
81189,0
81190,0
81191,4
81192,4
81193,4
81194,4
81195,6
81196,5
81197,1
81198,2
81199,3
81200,6
81201,6
81202,1
81203,0
81204,0
81205,5
81206,5
81207,1
81208,2
81209,1
81210,1
81211,1
81212,2
81213,5
81214,4
81215,1
81216,2
81217,1
81218,5
81219,0
81220,2
81221,5
81222,5
81223,0
81224,3
81225,0
81226,0
81227,6
81228,2
81229,2
81230,3
81231,1
81232,4
81233,1
81234,4
81235,0
81236,6
81237,5
81238,4
81239,0
81240,5
81241,0
81242,0
81243,1
81244,0
81245,0
81246,1
81247,3
81248,5
81249,0
81250,0
81251,1
81252,1
81253,6
81254,1
81255,6
81256,1
81257,0
81258,6
81259,0
81260,3
81261,6
81262,4
81263,6
81264,4
81265,1
81266,4
81267,3
81268,5
81269,2
81270,2
81271,1
81272,0
81273,2
81274,4
81275,3
81276,6
81277,3
81278,6
81279,1
81280,2
81281,3
81282,0
81283,1
81284,3
81285,1
81286,1
81287,5
81288,6
81289,2
81290,5
81291,2
81292,2
81293,3
81294,5
81295,4
81296,3
81297,0
81298,1
81299,2
81300,1
81301,5
81302,1
81303,1
81304,3
81305,4
81306,2
81307,1
81308,2
81309,2
81310,0
81311,5
81312,1
81313,2
81314,6
81315,0
81316,5
81317,5
81318,0
81319,0
81320,1
81321,1
81322,0
81323,1
81324,5
81325,5
81326,3
81327,2
81328,5
81329,6
81330,2
81331,2
81332,3
81333,1
81334,4
81335,0
81336,1
81337,3
81338,5
81339,4
81340,3
81341,2
81342,5
81343,3
81344,3
81345,0
81346,1
81347,0
81348,0
81349,2
81350,4
81351,1
81352,6
81353,1
81354,0
81355,2
81356,2
81357,3
81358,4
81359,2
81360,3
81361,3
81362,1
81363,5
81364,6
81365,1
81366,4
81367,3
81368,3
81369,1
81370,0
81371,5
81372,5
81373,2
81374,5
81375,0
81376,1
81377,5
81378,0
81379,4
81380,2
81381,4
81382,2
81383,6
81384,5
81385,6
81386,0
81387,6
81388,3
81389,2
81390,4
81391,5
81392,6
81393,3
81394,4
81395,4
81396,5
81397,5
81398,3
81399,5
81400,6
81401,2
81402,5
81403,5
81404,0
81405,3
81406,3
81407,3
81408,0
81409,3
81410,5
81411,4
81412,3
81413,0
81414,5
81415,3
81416,1
81417,1
81418,2
81419,3
81420,5
81421,2
81422,6
81423,3
81424,0
81425,1
81426,3
81427,5
81428,1
81429,6
81430,4
81431,3
81432,3
81433,2
81434,3
81435,0
81436,4
81437,6
81438,4
81439,6
81440,4
81441,1
81442,3
81443,0
81444,0
81445,3
81446,0
81447,1
81448,3
81449,5
81450,0
81451,5
81452,3
81453,5
81454,1
81455,0
81456,3
81457,1
81458,5
81459,5
81460,3
81461,5
81462,5
81463,5
81464,0
81465,5
81466,1
81467,4
81468,1
81469,5
81470,3
81471,6
81472,6
81473,6
81474,5
81475,3
81476,3
81477,2
81478,6
81479,4
81480,4
81481,2
81482,0
81483,0
81484,4
81485,6
81486,0
81487,0
81488,0
81489,0
81490,5
81491,0
81492,6
81493,4
81494,2
81495,5
81496,4
81497,3
81498,4
81499,4
81500,3
81501,2
81502,4
81503,3
81504,4
81505,5
81506,5
81507,1
81508,5
81509,2
81510,3
81511,0
81512,6
81513,4
81514,2
81515,5
81516,3
81517,4
81518,2
81519,4
81520,3
81521,6
81522,6
81523,5
81524,1
81525,0
81526,0
81527,6
81528,2
81529,4
81530,3
81531,4
81532,5
81533,4
81534,1
81535,4
81536,0
81537,3
81538,4
81539,6
81540,0
81541,4
81542,3
81543,5
81544,3
81545,3
81546,3
81547,1
81548,3
81549,4
81550,2
81551,1
81552,0
81553,2
81554,5
81555,5
81556,0
81557,5
81558,3
81559,2
81560,0
81561,4
81562,2
81563,2
81564,1
81565,5
81566,5
81567,1
81568,5
81569,5
81570,3
81571,3
81572,4
81573,1
81574,6
81575,1
81576,0
81577,4
81578,6
81579,1
81580,3
81581,4
81582,1
81583,3
81584,4
81585,0
81586,2
81587,6
81588,4
81589,0
81590,1
81591,5
81592,0
81593,5
81594,1
81595,1
81596,4
81597,6
81598,3
81599,6
81600,0
81601,3
81602,1
81603,2
81604,1
81605,2
81606,4
81607,5
81608,1
81609,6
81610,1
81611,3
81612,1
81613,6
81614,6
81615,5
81616,5
81617,3
81618,4
81619,3
81620,3
81621,5
81622,2
81623,3
81624,2
81625,0
81626,1
81627,0
81628,2
81629,6
81630,3
81631,4
81632,1
81633,1
81634,2
81635,0
81636,6
81637,5
81638,1
81639,3
81640,4
81641,3
81642,6
81643,3
81644,5
81645,0
81646,2
81647,3
81648,4
81649,4
81650,3
81651,1
81652,0
81653,1
81654,6
81655,5
81656,3
81657,0
81658,3
81659,6
81660,3
81661,5
81662,5
81663,6
81664,3
81665,5
81666,2
81667,5
81668,6
81669,5
81670,5
81671,1
81672,5
81673,5
81674,0
81675,0
81676,2
81677,0
81678,0
81679,5
81680,0
81681,5
81682,5
81683,5
81684,1
81685,3
81686,5
81687,2
81688,1
81689,2
81690,0
81691,3
81692,6
81693,2
81694,6
81695,1
81696,4
81697,3
81698,2
81699,2
81700,6
81701,3
81702,2
81703,2
81704,0
81705,0
81706,1
81707,1
81708,6
81709,0
81710,1
81711,1
81712,3
81713,5
81714,6
81715,3
81716,1
81717,5
81718,2
81719,6
81720,0
81721,3
81722,2
81723,6
81724,3
81725,0
81726,2
81727,0
81728,0
81729,6
81730,1
81731,0
81732,2
81733,5
81734,6
81735,2
81736,6
81737,5
81738,1
81739,6
81740,6
81741,1
81742,2
81743,0
81744,1
81745,6
81746,1
81747,3
81748,1
81749,6
81750,3
81751,1
81752,3
81753,1
81754,1
81755,2
81756,3
81757,3
81758,3
81759,1
81760,6
81761,0
81762,5
81763,2
81764,5
81765,6
81766,1
81767,2
81768,3
81769,5
81770,0
81771,3
81772,1
81773,4
81774,0
81775,3
81776,3
81777,0
81778,5
81779,0
81780,4
81781,1
81782,0
81783,4
81784,0
81785,1
81786,5
81787,3
81788,3
81789,6
81790,4
81791,6
81792,3
81793,6
81794,1
81795,6
81796,5
81797,0
81798,1
81799,1
81800,5
81801,1
81802,4
81803,5
81804,5
81805,4
81806,1
81807,1
81808,5
81809,4
81810,3
81811,6
81812,0
81813,3
81814,5
81815,5
81816,5
81817,2
81818,1
81819,0
81820,4
81821,1
81822,0
81823,1
81824,2
81825,3
81826,0
81827,3
81828,1
81829,1
81830,3
81831,0
81832,4
81833,3
81834,6
81835,2
81836,5
81837,1
81838,0
81839,0
81840,2
81841,0
81842,2
81843,0
81844,1
81845,5
81846,2
81847,5
81848,2
81849,4
81850,1
81851,0
81852,1
81853,4
81854,3
81855,5
81856,5
81857,4
81858,6
81859,3
81860,6
81861,0
81862,6
81863,6
81864,6
81865,1
81866,5
81867,6
81868,2
81869,3
81870,5
81871,4
81872,3
81873,6
81874,4
81875,4
81876,0
81877,3
81878,0
81879,3
81880,3
81881,0
81882,3
81883,0
81884,5
81885,2
81886,5
81887,1
81888,4
81889,4
81890,3
81891,3
81892,1
81893,6
81894,5
81895,2
81896,2
81897,0
81898,6
81899,1
81900,3
81901,2
81902,1
81903,4
81904,6
81905,3
81906,4
81907,2
81908,2
81909,3
81910,0
81911,3
81912,0
81913,3
81914,2
81915,2
81916,4
81917,2
81918,3
81919,6
81920,5
81921,3
81922,6
81923,4
81924,0
81925,2
81926,6
81927,2
81928,1
81929,6
81930,6
81931,1
81932,1
81933,3
81934,5
81935,5
81936,0
81937,1
81938,3
81939,4
81940,4
81941,6
81942,6
81943,0
81944,6
81945,1
81946,5
81947,0
81948,5
81949,3
81950,6
81951,3
81952,2
81953,1
81954,5
81955,4
81956,4
81957,6
81958,0
81959,0
81960,1
81961,3
81962,6
81963,3
81964,1
81965,6
81966,4
81967,3
81968,2
81969,5
81970,3
81971,3
81972,4
81973,3
81974,5
81975,6
81976,5
81977,3
81978,4
81979,3
81980,0
81981,0
81982,4
81983,2
81984,2
81985,2
81986,0
81987,2
81988,5
81989,0
81990,5
81991,5
81992,0
81993,3
81994,0
81995,4
81996,1
81997,5
81998,4
81999,0
82000,5
82001,6
82002,3
82003,0
82004,1
82005,2
82006,1
82007,0
82008,5
82009,6
82010,5
82011,0
82012,0
82013,3
82014,1
82015,1
82016,0
82017,1
82018,5
82019,2
82020,1
82021,4
82022,5
82023,3
82024,6
82025,0
82026,1
82027,5
82028,1
82029,1
82030,3
82031,2
82032,3
82033,0
82034,0
82035,4
82036,0
82037,2
82038,4
82039,0
82040,5
82041,4
82042,0
82043,3
82044,1
82045,1
82046,5
82047,1
82048,0
82049,0
82050,1
82051,0
82052,6
82053,2
82054,1
82055,2
82056,5
82057,6
82058,3
82059,3
82060,6
82061,4
82062,6
82063,2
82064,6
82065,0
82066,0
82067,2
82068,0
82069,0
82070,0
82071,3
82072,6
82073,1
82074,0
82075,6
82076,0
82077,0
82078,2
82079,3
82080,3
82081,3
82082,6
82083,5
82084,3
82085,4
82086,6
82087,5
82088,1
82089,6
82090,4
82091,2
82092,2
82093,1
82094,2
82095,5
82096,3
82097,6
82098,2
82099,6
82100,0
82101,0
82102,1
82103,5
82104,2
82105,5
82106,5
82107,4
82108,0
82109,6
82110,1
82111,1
82112,2
82113,2
82114,3
82115,4
82116,1
82117,4
82118,6
82119,5
82120,4
82121,4
82122,6
82123,5
82124,5
82125,3
82126,4
82127,2
82128,6
82129,0
82130,3
82131,4
82132,5
82133,1
82134,6
82135,6
82136,3
82137,2
82138,3
82139,4
82140,1
82141,2
82142,2
82143,4
82144,5
82145,2
82146,1
82147,3
82148,6
82149,6
82150,0
82151,3
82152,6
82153,1
82154,0
82155,1
82156,6
82157,2
82158,4
82159,3
82160,2
82161,4
82162,5
82163,2
82164,5
82165,2
82166,6
82167,3
82168,1
82169,2
82170,5
82171,5
82172,5
82173,3
82174,1
82175,6
82176,6
82177,5
82178,1
82179,6
82180,3
82181,6
82182,6
82183,4
82184,4
82185,6
82186,3
82187,3
82188,4
82189,1
82190,5
82191,6
82192,5
82193,5
82194,2
82195,3
82196,3
82197,3
82198,0
82199,1
82200,6
82201,2
82202,5
82203,6
82204,1
82205,3
82206,4
82207,4
82208,3
82209,6
82210,0
82211,5
82212,5
82213,3
82214,6
82215,4
82216,2
82217,2
82218,2
82219,2
82220,6
82221,5
82222,0
82223,3
82224,1
82225,2
82226,3
82227,5
82228,1
82229,0
82230,1
82231,0
82232,3
82233,1
82234,5
82235,1
82236,1
82237,4
82238,2
82239,0
82240,2
82241,3
82242,3
82243,5
82244,2
82245,3
82246,1
82247,3
82248,0
82249,1
82250,4
82251,3
82252,0
82253,2
82254,1
82255,4
82256,2
82257,0
82258,1
82259,2
82260,4
82261,5
82262,6
82263,5
82264,5
82265,3
82266,1
82267,0
82268,3
82269,0
82270,6
82271,2
82272,1
82273,3
82274,4
82275,3
82276,6
82277,2
82278,0
82279,2
82280,0
82281,0
82282,2
82283,4
82284,4
82285,1
82286,4
82287,5
82288,3
82289,5
82290,1
82291,1
82292,3
82293,0
82294,1
82295,3
82296,4
82297,6
82298,3
82299,3
82300,6
82301,2
82302,4
82303,3
82304,0
82305,0
82306,4
82307,0
82308,0
82309,3
82310,6
82311,5
82312,3
82313,0
82314,0
82315,4
82316,6
82317,4
82318,0
82319,5
82320,1
82321,5
82322,5
82323,4
82324,4
82325,1
82326,1
82327,3
82328,5
82329,6
82330,2
82331,3
82332,3
82333,4
82334,5
82335,3
82336,3
82337,1
82338,3
82339,5
82340,2
82341,3
82342,6
82343,3
82344,0
82345,5
82346,1
82347,3
82348,1
82349,6
82350,5
82351,5
82352,1
82353,6
82354,5
82355,5
82356,2
82357,4
82358,1
82359,1
82360,4
82361,1
82362,3
82363,4
82364,3
82365,2
82366,6
82367,2
82368,6
82369,0
82370,5
82371,2
82372,3
82373,2
82374,5
82375,4
82376,6
82377,3
82378,4
82379,3
82380,4
82381,3
82382,0
82383,1
82384,5
82385,1
82386,6
82387,3
82388,2
82389,0
82390,4
82391,3
82392,6
82393,5
82394,2
82395,1
82396,3
82397,2
82398,3
82399,1
82400,1
82401,5
82402,1
82403,3
82404,2
82405,0
82406,3
82407,0
82408,2
82409,0
82410,0
82411,5
82412,0
82413,1
82414,0
82415,6
82416,1
82417,5
82418,4
82419,3
82420,0
82421,1
82422,2
82423,0
82424,0
82425,3
82426,1
82427,0
82428,1
82429,2
82430,6
82431,1
82432,0
82433,5
82434,4
82435,1
82436,2
82437,1
82438,5
82439,1
82440,5
82441,0
82442,3
82443,4
82444,0
82445,0
82446,4
82447,5
82448,0
82449,1
82450,4
82451,1
82452,5
82453,1
82454,6
82455,4
82456,2
82457,1
82458,2
82459,4
82460,4
82461,4
82462,3
82463,5
82464,2
82465,5
82466,6
82467,1
82468,2
82469,5
82470,6
82471,3
82472,5
82473,1
82474,5
82475,0
82476,2
82477,5
82478,0
82479,0
82480,6
82481,5
82482,0
82483,2
82484,3
82485,4
82486,5
82487,4
82488,2
82489,6
82490,0
82491,0
82492,3
82493,5
82494,3
82495,6
82496,4
82497,0
82498,2
82499,5
82500,5
82501,1
82502,3
82503,1
82504,3
82505,4
82506,5
82507,5
82508,2
82509,5
82510,0
82511,0
82512,1
82513,2
82514,0
82515,6
82516,3
82517,6
82518,5
82519,1
82520,3
82521,5
82522,6
82523,6
82524,0
82525,3
82526,4
82527,1
82528,4
82529,0
82530,3
82531,2
82532,1
82533,4
82534,5
82535,1
82536,3
82537,2
82538,3
82539,3
82540,1
82541,6
82542,1
82543,5
82544,2
82545,0
82546,0
82547,3
82548,5
82549,3
82550,1
82551,6
82552,5
82553,2
82554,5
82555,3
82556,2
82557,5
82558,6
82559,3
82560,5
82561,5
82562,2
82563,4
82564,2
82565,4
82566,2
82567,5
82568,2
82569,3
82570,0
82571,4
82572,1
82573,5
82574,5
82575,1
82576,5
82577,4
82578,3
82579,6
82580,1
82581,6
82582,3
82583,2
82584,4
82585,2
82586,5
82587,2
82588,2
82589,5
82590,6
82591,5
82592,4
82593,0
82594,6
82595,5
82596,0
82597,2
82598,4
82599,6
82600,2
82601,5
82602,1
82603,3
82604,0
82605,5
82606,3
82607,0
82608,0
82609,5
82610,1
82611,3
82612,3
82613,2
82614,5
82615,0
82616,0
82617,1
82618,2
82619,2
82620,5
82621,2
82622,0
82623,5
82624,3
82625,1
82626,0
82627,4
82628,0
82629,5
82630,4
82631,5
82632,4
82633,0
82634,5
82635,0
82636,3
82637,5
82638,2
82639,0
82640,5
82641,0
82642,3
82643,5
82644,3
82645,0
82646,4
82647,6
82648,6
82649,5
82650,4
82651,0
82652,1
82653,3
82654,1
82655,0
82656,6
82657,5
82658,5
82659,6
82660,0
82661,3
82662,6
82663,6
82664,6
82665,2
82666,3
82667,2
82668,3
82669,1
82670,6
82671,0
82672,6
82673,5
82674,3
82675,4
82676,1
82677,5
82678,6
82679,2
82680,6
82681,0
82682,4
82683,5
82684,5
82685,5
82686,0
82687,1
82688,0
82689,6
82690,1
82691,2
82692,3
82693,2
82694,0
82695,2
82696,3
82697,1
82698,4
82699,0
82700,1
82701,2
82702,6
82703,1
82704,1
82705,6
82706,2
82707,2
82708,3
82709,0
82710,0
82711,0
82712,3
82713,0
82714,3
82715,3
82716,3
82717,2
82718,5
82719,3
82720,3
82721,1
82722,5
82723,1
82724,4
82725,1
82726,5
82727,0
82728,5
82729,0
82730,1
82731,6
82732,6
82733,0
82734,2
82735,3
82736,2
82737,1
82738,4
82739,0
82740,0
82741,2
82742,5
82743,2
82744,3
82745,2
82746,5
82747,0
82748,3
82749,4
82750,2
82751,5
82752,3
82753,1
82754,5
82755,5
82756,1
82757,2
82758,1
82759,6
82760,6
82761,1
82762,6
82763,0
82764,4
82765,6
82766,5
82767,5
82768,3
82769,0
82770,1
82771,3
82772,1
82773,5
82774,0
82775,1
82776,2
82777,6
82778,1
82779,1
82780,2
82781,6
82782,3
82783,3
82784,1
82785,4
82786,3
82787,2
82788,6
82789,1
82790,1
82791,6
82792,1
82793,4
82794,0
82795,5
82796,1
82797,3
82798,1
82799,3
82800,3
82801,2
82802,0
82803,6
82804,1
82805,4
82806,1
82807,4
82808,5
82809,3
82810,3
82811,0
82812,0
82813,0
82814,3
82815,5
82816,0
82817,2
82818,3
82819,2
82820,6
82821,4
82822,0
82823,2
82824,1
82825,6
82826,1
82827,0
82828,4
82829,0
82830,1
82831,3
82832,2
82833,6
82834,3
82835,1
82836,1
82837,0
82838,5
82839,0
82840,4
82841,0
82842,3
82843,2
82844,3
82845,3
82846,0
82847,5
82848,1
82849,0
82850,3
82851,3
82852,0
82853,0
82854,4
82855,4
82856,6
82857,4
82858,5
82859,6
82860,2
82861,3
82862,6
82863,2
82864,1
82865,2
82866,6
82867,3
82868,4
82869,4
82870,1
82871,1
82872,6
82873,0
82874,5
82875,5
82876,6
82877,5
82878,1
82879,1
82880,2
82881,4
82882,5
82883,0
82884,3
82885,4
82886,3
82887,3
82888,5
82889,0
82890,1
82891,1
82892,1
82893,3
82894,0
82895,2
82896,6
82897,5
82898,5
82899,5
82900,3
82901,5
82902,5
82903,1
82904,1
82905,3
82906,0
82907,4
82908,5
82909,2
82910,1
82911,1
82912,1
82913,2
82914,3
82915,1
82916,2
82917,1
82918,0
82919,5
82920,1
82921,3
82922,5
82923,3
82924,3
82925,0
82926,6
82927,3
82928,5
82929,2
82930,4
82931,2
82932,5
82933,2
82934,1
82935,1
82936,2
82937,3
82938,1
82939,5
82940,6
82941,5
82942,2
82943,6
82944,3
82945,3
82946,2
82947,6
82948,1
82949,0
82950,4
82951,6
82952,2
82953,6
82954,6
82955,6
82956,4
82957,3
82958,4
82959,3
82960,5
82961,5
82962,5
82963,5
82964,3
82965,0
82966,2
82967,3
82968,1
82969,0
82970,3
82971,3
82972,5
82973,3
82974,6
82975,5
82976,2
82977,6
82978,6
82979,1
82980,4
82981,0
82982,3
82983,1
82984,4
82985,4
82986,3
82987,3
82988,6
82989,6
82990,5
82991,5
82992,4
82993,3
82994,5
82995,0
82996,4
82997,0
82998,5
82999,0
83000,6
83001,5
83002,0
83003,0
83004,5
83005,5
83006,4
83007,4
83008,4
83009,3
83010,5
83011,3
83012,1
83013,5
83014,1
83015,6
83016,2
83017,3
83018,5
83019,4
83020,1
83021,3
83022,3
83023,2
83024,0
83025,6
83026,5
83027,0
83028,4
83029,6
83030,5
83031,5
83032,5
83033,1
83034,6
83035,3
83036,2
83037,0
83038,1
83039,1
83040,4
83041,5
83042,0
83043,0
83044,0
83045,2
83046,0
83047,6
83048,5
83049,4
83050,3
83051,0
83052,2
83053,0
83054,0
83055,4
83056,1
83057,6
83058,5
83059,0
83060,6
83061,3
83062,5
83063,1
83064,6
83065,0
83066,2
83067,0
83068,5
83069,5
83070,4
83071,6
83072,2
83073,6
83074,1
83075,1
83076,3
83077,5
83078,0
83079,1
83080,4
83081,5
83082,1
83083,6
83084,3
83085,1
83086,5
83087,4
83088,1
83089,2
83090,2
83091,5
83092,3
83093,5
83094,6
83095,6
83096,3
83097,2
83098,0
83099,1
83100,5
83101,3
83102,3
83103,5
83104,1
83105,6
83106,5
83107,3
83108,6
83109,4
83110,2
83111,5
83112,1
83113,1
83114,3
83115,3
83116,3
83117,2
83118,2
83119,2
83120,4
83121,4
83122,4
83123,1
83124,2
83125,6
83126,1
83127,4
83128,6
83129,4
83130,6
83131,5
83132,4
83133,5
83134,3
83135,4
83136,4
83137,2
83138,0
83139,0
83140,0
83141,1
83142,6
83143,4
83144,1
83145,0
83146,0
83147,2
83148,5
83149,0
83150,0
83151,0
83152,4
83153,4
83154,0
83155,1
83156,0
83157,5
83158,4
83159,5
83160,6
83161,4
83162,3
83163,6
83164,1
83165,0
83166,0
83167,1
83168,3
83169,5
83170,3
83171,5
83172,4
83173,3
83174,3
83175,6
83176,6
83177,1
83178,6
83179,3
83180,6
83181,5
83182,3
83183,6
83184,6
83185,3
83186,0
83187,5
83188,0
83189,6
83190,5
83191,1
83192,1
83193,1
83194,0
83195,2
83196,4
83197,2
83198,1
83199,6
83200,3
83201,4
83202,1
83203,0
83204,2
83205,5
83206,2
83207,0
83208,1
83209,5
83210,6
83211,1
83212,3
83213,6
83214,3
83215,0
83216,3
83217,2
83218,3
83219,6
83220,3
83221,0
83222,2
83223,2
83224,1
83225,5
83226,4
83227,4
83228,1
83229,2
83230,4
83231,0
83232,6
83233,3
83234,1
83235,4
83236,3
83237,2
83238,2
83239,4
83240,2
83241,3
83242,2
83243,4
83244,4
83245,5
83246,0
83247,1
83248,5
83249,3
83250,1
83251,2
83252,5
83253,0
83254,4
83255,2
83256,5
83257,3
83258,2
83259,3
83260,6
83261,5
83262,5
83263,6
83264,6
83265,0
83266,3
83267,5
83268,2
83269,5
83270,4
83271,0
83272,4
83273,1
83274,4
83275,0
83276,0
83277,5
83278,3
83279,4
83280,2
83281,2
83282,6
83283,6
83284,6
83285,3
83286,3
83287,3
83288,6
83289,5
83290,6
83291,1
83292,1
83293,3
83294,2
83295,0
83296,0
83297,5
83298,3
83299,6
83300,1
83301,1
83302,0
83303,3
83304,1
83305,5
83306,3
83307,6
83308,5
83309,2
83310,1
83311,5
83312,4
83313,6
83314,6
83315,3
83316,6
83317,2
83318,3
83319,0
83320,4
83321,5
83322,3
83323,5
83324,3
83325,1
83326,3
83327,4
83328,3
83329,0
83330,0
83331,0
83332,2
83333,2
83334,5
83335,3
83336,6
83337,1
83338,2
83339,5
83340,3
83341,2
83342,0
83343,1
83344,2
83345,4
83346,6
83347,1
83348,0
83349,2
83350,3
83351,6
83352,5
83353,6
83354,2
83355,0
83356,3
83357,1
83358,3
83359,2
83360,4
83361,1
83362,2
83363,2
83364,0
83365,0
83366,1
83367,3
83368,4
83369,5
83370,2
83371,2
83372,5
83373,2
83374,2
83375,3
83376,5
83377,0
83378,2
83379,3
83380,6
83381,4
83382,1
83383,5
83384,5
83385,1
83386,3
83387,5
83388,1
83389,6
83390,4
83391,2
83392,0
83393,6
83394,1
83395,0
83396,1
83397,0
83398,3
83399,6
83400,0
83401,4
83402,0
83403,6
83404,1
83405,1
83406,3
83407,3
83408,6
83409,5
83410,3
83411,1
83412,2
83413,3
83414,1
83415,5
83416,2
83417,2
83418,3
83419,4
83420,0
83421,0
83422,3
83423,1
83424,3
83425,4
83426,1
83427,6
83428,5
83429,6
83430,0
83431,1
83432,5
83433,4
83434,1
83435,0
83436,4
83437,3
83438,6
83439,5
83440,1
83441,3
83442,3
83443,5
83444,1
83445,5
83446,6
83447,1
83448,1
83449,6
83450,2
83451,0
83452,6
83453,3
83454,3
83455,5
83456,2
83457,1
83458,6
83459,3
83460,4
83461,5
83462,0
83463,3
83464,5
83465,0
83466,2
83467,3
83468,3
83469,3
83470,6
83471,6
83472,5
83473,2
83474,1
83475,0
83476,2
83477,1
83478,5
83479,2
83480,4
83481,4
83482,0
83483,2
83484,5
83485,6
83486,3
83487,2
83488,3
83489,0
83490,3
83491,2
83492,1
83493,0
83494,2
83495,1
83496,3
83497,0
83498,1
83499,5
83500,0
83501,1
83502,5
83503,3
83504,3
83505,4
83506,3
83507,1
83508,5
83509,6
83510,1
83511,3
83512,1
83513,6
83514,0
83515,3
83516,2
83517,1
83518,4
83519,2
83520,5
83521,5
83522,5
83523,5
83524,1
83525,5
83526,2
83527,0
83528,6
83529,4
83530,0
83531,0
83532,1
83533,0
83534,3
83535,1
83536,3
83537,1
83538,1
83539,3
83540,1
83541,1
83542,0
83543,4
83544,1
83545,4
83546,3
83547,4
83548,1
83549,5
83550,3
83551,1
83552,1
83553,6
83554,1
83555,2
83556,5
83557,0
83558,0
83559,3
83560,2
83561,2
83562,5
83563,4
83564,1
83565,2
83566,0
83567,0
83568,0
83569,3
83570,2
83571,2
83572,6
83573,3
83574,2
83575,3
83576,3
83577,3
83578,4
83579,1
83580,5
83581,3
83582,0
83583,6
83584,6
83585,5
83586,2
83587,2
83588,6
83589,2
83590,4
83591,4
83592,6
83593,3
83594,0
83595,3
83596,4
83597,1
83598,3
83599,0
83600,1
83601,5
83602,3
83603,0
83604,4
83605,1
83606,5
83607,0
83608,4
83609,0
83610,3
83611,4
83612,3
83613,0
83614,0
83615,0
83616,3
83617,4
83618,0
83619,6
83620,1
83621,1
83622,0
83623,4
83624,1
83625,2
83626,4
83627,2
83628,6
83629,5
83630,5
83631,5
83632,1
83633,3
83634,5
83635,4
83636,4
83637,1
83638,6
83639,0
83640,3
83641,3
83642,0
83643,4
83644,0
83645,4
83646,6
83647,1
83648,2
83649,1
83650,3
83651,2
83652,5
83653,6
83654,3
83655,1
83656,2
83657,0
83658,5
83659,5
83660,6
83661,4
83662,4
83663,2
83664,4
83665,2
83666,0
83667,5
83668,6
83669,2
83670,4
83671,3
83672,4
83673,2
83674,1
83675,6
83676,6
83677,2
83678,3
83679,4
83680,5
83681,4
83682,2
83683,1
83684,0
83685,0
83686,2
83687,3
83688,3
83689,6
83690,6
83691,0
83692,0
83693,2
83694,6
83695,1
83696,2
83697,2
83698,3
83699,2
83700,2
83701,5
83702,4
83703,0
83704,5
83705,3
83706,1
83707,3
83708,5
83709,6
83710,5
83711,5
83712,4
83713,0
83714,5
83715,5
83716,0
83717,0
83718,4
83719,1
83720,5
83721,5
83722,2
83723,6
83724,5
83725,3
83726,5
83727,1
83728,2
83729,2
83730,3
83731,5
83732,6
83733,4
83734,1
83735,3
83736,5
83737,5
83738,1
83739,2
83740,0
83741,4
83742,6
83743,3
83744,3
83745,6
83746,0
83747,3
83748,4
83749,3
83750,2
83751,0
83752,4
83753,1
83754,2
83755,6
83756,2
83757,4
83758,2
83759,5
83760,5
83761,4
83762,3
83763,6
83764,5
83765,3
83766,1
83767,0
83768,5
83769,2
83770,6
83771,5
83772,5
83773,6
83774,3
83775,4
83776,6
83777,1
83778,4
83779,0
83780,2
83781,3
83782,1
83783,2
83784,5
83785,5
83786,1
83787,5
83788,2
83789,0
83790,2
83791,1
83792,3
83793,1
83794,3
83795,3
83796,0
83797,0
83798,0
83799,2
83800,6
83801,3
83802,2
83803,1
83804,1
83805,1
83806,5
83807,6
83808,0
83809,0
83810,2
83811,3
83812,1
83813,0
83814,1
83815,1
83816,3
83817,0
83818,2
83819,1
83820,5
83821,4
83822,3
83823,6
83824,2
83825,3
83826,3
83827,6
83828,6
83829,0
83830,3
